0,This gave me chills… in the best way
0,The editing is top-tier. Seriously impressive
0,Mood instantly lifted. Thank you for this
0,I learned more in 10 minutes than hours of Googling
0,The way you explained this is SO clear. Thank you
0,The editing is top-tier. Seriously impressive
0,The way you explained this is SO clear. Thank you
0,This is going straight into my favorites playlist
0,Algorithm finally did something right
0,That transition at 3:12 was chefs kiss
0,I can t stop smiling watching this
0,That transition at 3:12 was chefs kiss
0,I didn t expect to love this as much as I do
0,This video randomly popped up and I m glad it did
0,Can we all agree this creator deserves more recognition
0,Would love a thumbnail without Tyler on it. The other guys are equal parts of Dude Perfect and should get a chance to be on it too.
0,I can t stop smiling watching this
0,You just earned a new subscriber
0,I learned more in 10 minutes than hours of Googling
0,This gave me chills… in the best way
0,Garrett is such a disappointment in battles
0,"Came for the thumbnail, stayed for the vibes"
0,This video randomly popped up and I m glad it did
0,This gave me chills… in the best way
0,This gave me chills… in the best way
0,This is going straight into my favorites playlist
0,This is going straight into my favorites playlist
0,This deserves way more views. Absolutely underrated
0,This deserves way more views. Absolutely underrated
0,Mood instantly lifted. Thank you for this
0,I didn t expect to love this as much as I do
0,I can t stop smiling watching this
6,Your explanation of this is really clear. Many thanks
0,"Why the clickbaity tiktok video titles? Lego Car VS Jet Pack Car? Y’all don’t need that type of title, you’re literally dude perfect. Just do Soapbox Car Battle 2 🙅‍♂️"
0,Mood instantly lifted. Thank you for this
0,"im back

if anyone was wondering, after going through and noting down the winner of each battle as i was wondering myself, just how many has ty won and how many has coby won. but here you go. the draw that happened resulted in a .5 for both sides so you can take it away, make it a whole point or leave it as is, up to you. i've included the amount of wins that were team wins if you feel they dont count. they are included here in the numbers (cody's 22 includes his 7 team wins) but you can simply subtract them if you want. please do correct me if i made a mistake. im pretty confident im correct but.

ty - 37.5 (6 are team wins and 1 draw)
cody - 22 (7 are team wins)
cory - 16.5 (6 are team wins and 1 draw)
coby - 17 (10 are team wins)
garret - 19 (4 team wins)

extra people
panda - 1 (1 team win)
sparky - 1 (1 team win)
luke the editor - 1
mark rober - 1
jackson - 1 (1 team win)

again, please do correct me if im wrong but this was just me being curious"
0,🤣🤣🤣🤣🤣🤣
0,I ve had this on repeat all day
0,You just earned a new subscriber
0,This gave me chills… in the best way
0,You just earned a new subscriber
3,Ive never seen tyler so red before😂13:14
0,Can we all agree this creator deserves more recognition
0,Pure talent. No words
0,This gave me chills… in the best way
0,Pure talent. No words
0,That did not have to be that cinematic of an end 😭
0,"Came for the thumbnail, stayed for the vibes"
0,You just earned a new subscriber
0,"Brothers hindi translation does not match your energy 
Please do something for it. 
By the way love your videos big fan❤"
0,This deserves way more views. Absolutely underrated
0,I ve had this on repeat all day
0,Can we all agree this creator deserves more recognition
0,Algorithm finally did something right
0,Tyler Really mad at the end tho 😂
0,Your consistency is inspiring—keep going
0,Jenna Ortega is perfect for the role as Anima in her new movie Hurry Up Tomorrow watch the movie if you want to in theaters now
0,This video randomly popped up and I m glad it did
0,"Came for the thumbnail, stayed for the vibes"
0,That part at 2:45 Instant goosebumps
0,The editing is top-tier. Seriously impressive
0,Is the tall man using a stunt double
0,That part at 2:45 Instant goosebumps
0,The editing is top-tier. Seriously impressive
0,where are the trick shots?
0,Your consistency is inspiring—keep going
0,Your consistency is inspiring—keep going
0,Your consistency is inspiring—keep going
0,Algorithm finally did something right
0,Pure talent. No words
0,This video randomly popped up and I m glad it did
0,That transition at 3:12 was chefs kiss
0,This video randomly popped up and I m glad it did
0,Who else is here before this blows up
0,I learned more in 10 minutes than hours of Googling
0,I didn t expect to love this as much as I do
0,This gave me chills… in the best way
0,Algorithm finally did something right
0,Epically funny ending!!!! 🔥
0,The way you explained this is SO clear. Thank you
0,This is going straight into my favorites playlist
0,Who else is here before this blows up
0,The editing is top-tier. Seriously impressive
4,12:22 and this kids is why you don’t celebrate too early
0,Who else is here before this blows up
0,"Came for the thumbnail, stayed for the vibes"
0,This gave me chills… in the best way
0,The way you explained this is SO clear. Thank you
0,Mood instantly lifted. Thank you for this
0,I can t stop smiling watching this
0,This is going straight into my favorites playlist
0,Algorithm finally did something right
0,This deserves way more views. Absolutely underrated
0,I guess Coby is 'legally required' to wear a chub suit in a soap box car race after his Chubby Dubby
0,Mood instantly lifted. Thank you for this
0,This video randomly popped up and I m glad it did
0,This is going straight into my favorites playlist
0,Who else is here before this blows up
0,"Came for the thumbnail, stayed for the vibes"
0,This gave me chills… in the best way
0,Can’t believe that it was 4 years ago for the chubby douby
0,Your consistency is inspiring—keep going
0,"Came for the thumbnail, stayed for the vibes"
0,Mood instantly lifted. Thank you for this
0,Who else is here before this blows up
0,You just earned a new subscriber
0,This gave me chills… in the best way
0,The way you explained this is SO clear. Thank you
0,This video randomly popped up and I m glad it did
0,Who else is here before this blows up
0,"Came for the thumbnail, stayed for the vibes"
0,Pure talent. No words
0,How many bots in the comment actually?
0,Pure talent. No words
0,This video randomly popped up and I m glad it did
0,That part at 2:45 Instant goosebumps
0,Mood instantly lifted. Thank you for this
0,I learned more in 10 minutes than hours of Googling
0,"I miss like little intros the whole point of me, loving, dude perfect and that I’ve been growing up with them for like 12 years was that I love how their personalities match with each other and I love their little dialogue. It’s just like Instagram reels or TikTok where they do fast intros because they think they need to keep people short attention span. I hope they don’t change too much"
0,Algorithm finally did something right
0,"Came for the thumbnail, stayed for the vibes"
0,Tyler went from lakers shaq to celtics shaq :(
0,The way you explained this is SO clear. Thank you
0,Your consistency is inspiring—keep going
1,Bruh where is editor edition 3 😦
0,I didn t expect to love this as much as I do
0,This deserves way more views. Absolutely underrated
11,Well that is wicked fun!  Congrats Cody!!
0,Your consistency is inspiring—keep going
0,Who else is here before this blows up
0,"Ниче се, у дюд перфект появилась официальная русская озвучка"
1,Why is coby still chubby thought he won already
0,This gave me chills… in the best way
0,Rocket model part 4 vote for rocket model part 4
0,Mood instantly lifted. Thank you for this
0,Who else is here before this blows up
0,I guess its tradition for Coby to be the Cubby Dubby in every soapbox derby video
1,"It felt a little rushed, with no footage how they build their soapboxes. I'm slightly disappointed, not gonna lie."
0,That transition at 3:12 was chefs kiss
2,This deserves way more views. Absolutely underrated
0,The way you explained this is SO clear. Thank you
0,The editing is top-tier. Seriously impressive
0,I can t stop smiling watching this
0,I didn t expect to love this as much as I do
0,That part at 2:45 Instant goosebumps
0,i thought this was a make a wish video at first lol
0,I learned more in 10 minutes than hours of Googling
0,Pure talent. No words
0,I didn t expect to love this as much as I do
0,This gave me chills… in the best way
0,Tbh this Ending I feel like everyone's just cheating on this one especially Coby who started it
0,Can we all agree this creator deserves more recognition
0,That part at 2:45 Instant goosebumps
0,This is going straight into my favorites playlist
0,I ve had this on repeat all day
0,i think you missuploaded indonesian audio track as hindi track bro
0,Who else is here before this blows up
0,why does lil bro have carbon stilo on
0,This gave me chills… in the best way
0,I ve had this on repeat all day
0,That part at 2:45 Instant goosebumps
0,This gave me chills… in the best way
0,You just earned a new subscriber
0,This gave me chills… in the best way
0,"Came for the thumbnail, stayed for the vibes"
0,This gave me chills… in the best way
0,Can we all agree this creator deserves more recognition
0,Pure talent. No words
0,I learned more in 10 minutes than hours of Googling
0,This video randomly popped up and I m glad it did
0,This is going straight into my favorites playlist
